Kategori,Rekening,Jumlah,Tanggal,Catatan,Tipe
Kost,DOMPET,"650,000",2025-05-28 19:20,,-
Tambah Pinjaman,BCA Blu,"150,000",2025-05-26 15:52,Liquid ,-
Belanja,DOMPET,"25,000",2025-05-25 20:47,Sabuk,-
Bensin,DOMPET,"50,000",2025-05-25 20:47,,-
Minuman,MANDIRI,"60,000",2025-05-25 20:47,Nonton seblak eskrim ,-
Tagih Hutang,BANK BRI,"200,000",2025-05-25 09:02,,+
Tambah Pinjaman,BANK BRI,"200,000",2025-05-25 00:56,Beli Coil,-
Tagih Hutang,MANDIRI,"300,000",2025-05-23 11:40,,+
Laundry,DOMPET,"50,000",2025-05-23 08:22,,-
Elektronik,GOPAY,"9,262",2025-05-23 00:07,YouTube ,-
Kirim Saldo,BANK BRI,"30,628",2025-05-23 00:06,Ke SHOPEE PAY,-
Terima Saldo,SHOPEE PAY,"30,628",2025-05-23 00:06,Dari BANK BRI,+
Ayang,SHOPEE PAY,"74,324",2025-05-23 00:06,Domain Undangan Digital ,-
Belanja,MANDIRI,"155,984",2025-05-23 00:05,Mingguan ,-
Makanan,DOMPET,"149,000",2025-05-23 00:04,,-
Utang,MANDIRI,"200,000",2025-05-23 00:04,Kredivo,-
Beri Pinjaman,BANK BNI,"3,150,000",2025-05-21 22:17,,-
Kirim Saldo,BANK BNI,"3,500,000",2025-05-21 22:15,Ke BANK BRI,-
Terima Saldo,BANK BRI,"3,500,000",2025-05-21 22:15,Dari BANK BNI,+
Biaya Admin,BANK BNI,"2,500",2025-05-21 22:15,Biaya Admin,-
Elektronik,BANK BNI,"350,000",2025-05-21 22:15,Xiaomi Band 9,-
Tabungan,BCA Blu,"5,000,000",2025-05-20 15:11,Dana Darurat,-
Kesehatan,SeaBank,"105,500",2025-05-19 12:54,BPJS MEI 2025,-
Belanja,MANDIRI,"139,300",2025-05-18 21:21,,-
Tabungan,BCA Blu,"303,177",2025-05-18 21:20,,-
Belanja,DOMPET,"284,000",2025-05-18 21:20,"Petai, Jajan. Pisang. Ongkos Mas Kawin DLL",-
Kirim Saldo,MANDIRI,"300,000",2025-05-18 21:14,Ke DOMPET,-
Terima Saldo,DOMPET,"300,000",2025-05-18 21:14,Dari MANDIRI,+
Bensin,DOMPET,"50,000",2025-05-18 21:08,,-
Ayang,BCA Blu,"400,000",2025-05-18 21:07,Dokumen Administrasi Nikah,-
Ayang,BANK BNI,"5,830,000",2025-05-18 21:06,Emas Kawin 10.6 Gram,-
Ortu,MANDIRI,"585,000",2025-05-16 12:13,Sarung BHS,-
Tagih Hutang,BANK BRI,"50,000",2025-05-13 20:01,,+
Kirim Saldo,DOMPET,"50,000",2025-05-13 20:00,Ke BANK BRI,-
Terima Saldo,BANK BRI,"50,000",2025-05-13 20:00,Dari DOMPET,+
Dapur,DOMPET,"27,000",2025-05-12 16:46,,-
Belanja,SHOPEE PAY,"41,000",2025-05-12 11:30,kain lap,-
Kirim Saldo,DOMPET,"39,200",2025-05-11 19:39,Ke BCA Blu,-
Terima Saldo,BCA Blu,"39,200",2025-05-11 19:39,Dari DOMPET,+
Kirim Saldo,DOMPET,"14,500",2025-05-11 19:38,Ke BANK BNI,-
Terima Saldo,BANK BNI,"14,500",2025-05-11 19:38,Dari DOMPET,+
Kirim Saldo,DOMPET,"14,300",2025-05-11 19:37,Ke BANK BRI,-
Terima Saldo,BANK BRI,"14,300",2025-05-11 19:37,Dari DOMPET,+
Kirim Saldo,MANDIRI,"41,200",2025-05-11 19:36,Ke BANK BRI,-
Terima Saldo,BANK BRI,"41,200",2025-05-11 19:36,Dari MANDIRI,+
Kirim Saldo,SHOPEE PAY,"23,000",2025-05-11 19:35,Ke BANK BRI,-
Terima Saldo,BANK BRI,"23,000",2025-05-11 19:35,Dari SHOPEE PAY,+
Tabungan,BCA Blu,"330,325",2025-05-11 19:19,Macbook,-
Belanja,DOMPET,"165,000",2025-05-11 19:16,Baju Kemeja Alisan,-
Kirim Saldo,MANDIRI,"500,000",2025-05-11 19:16,Ke DOMPET,-
Terima Saldo,DOMPET,"500,000",2025-05-11 19:16,Dari MANDIRI,+
Bensin,DOMPET,"50,000",2025-05-11 19:03,,-
Ayang,BANK BNI,"385,560",2025-05-11 19:02,Souvenir Nikah,-
Tabungan,BCA Blu,"653,802",2025-05-10 19:18,Dana Darurat ,-
Bensin,DOMPET,"50,000",2025-05-08 20:52,,-
Belanja,MANDIRI,"75,000",2025-05-08 20:52,Gas 3X daging,-
Belanja,DOMPET,"45,000",2025-05-08 20:51,Camilan,-
Kirim Saldo,BANK BNI,"1,000,000",2025-05-08 18:11,Ke DOMPET,-
Terima Saldo,DOMPET,"1,000,000",2025-05-08 18:11,Dari BANK BNI,+
Makanan,MANDIRI,"28,600",2025-05-07 18:32,,-
Gaji Cempor,BANK BNI,"1,500,000",2025-05-07 00:31,Talent ,+
Ayang,BANK BRI,"2,000,000",2025-05-07 00:30,Serahan,-
Makanan,DOMPET,"25,000",2025-05-06 12:42,Makan Siang,-
Makanan,MANDIRI,"54,000",2025-05-06 07:56,,-
Minuman,BANK BNI,"22,000",2025-05-05 18:04,Yzu,-
Makanan,MANDIRI,"17,000",2025-05-05 12:00,Bakso,-
Tabungan,BCA Blu,"3,000,000",2025-05-05 00:27,Blu Saving,-
Tambah Pinjaman,SHOPEE PAY,"175,000",2025-05-04 19:16,Tinta Printer,-
Rokok,DOMPET,"56,000",2025-05-04 00:48,Twizz Kuning 2 bks,-
Makanan,DOMPET,"65,000",2025-05-03 20:10,Camilan + Makanan,-
Ayang,BANK BNI,"104,500",2025-05-03 14:53,Isotretinoin,-
Ayang,BANK BNI,"161,150",2025-05-03 14:09,Baju Gamis,-
Adm Bank,BANK BRI,"3,250",2025-05-03 12:33,,-
Kirim Saldo,BANK BNI,"1,000,000",2025-05-03 12:14,Ke BCA Blu,-
Terima Saldo,BCA Blu,"1,000,000",2025-05-03 12:14,Dari BANK BNI,+
Biaya Admin,BANK BNI,"2,500",2025-05-03 12:14,Biaya Admin,-
Kirim Saldo,MANDIRI,"6,002,500",2025-05-03 12:12,Ke BANK BNI,-
Terima Saldo,BANK BNI,"6,002,500",2025-05-03 12:12,Dari MANDIRI,+
Biaya Admin,MANDIRI,"8,500",2025-05-03 12:12,Biaya Admin,-
Kirim Saldo,SHOPEE PAY,"200,000",2025-05-03 12:08,Ke SeaBank,-
Terima Saldo,SeaBank,"200,000",2025-05-03 12:08,Dari SHOPEE PAY,+
Utang,SeaBank,"50,000",2025-05-03 12:08,,-
Kirim Saldo,MANDIRI,"500,000",2025-05-03 12:06,Ke SHOPEE PAY,-
Terima Saldo,SHOPEE PAY,"500,000",2025-05-03 12:06,Dari MANDIRI,+
Biaya Admin,MANDIRI,"5,000",2025-05-03 12:06,Biaya Admin,-
Utang,BANK BRI,"303,000",2025-05-03 11:51,Kredivo April 2025,-
Gaji Maxximum,MANDIRI,"6,500,000",2025-05-03 11:48,April 2025,+
Makanan,DOMPET,"15,000",2025-05-02 19:40,Sate,-
Ayang,BANK BNI,"225,700",2025-05-01 17:15,Baju,-
Minuman,DOMPET,"35,000",2025-05-01 11:39,Galon ,-
Adm Bank,BANK BNI,"21,516",2025-05-01 10:48,Rugi Investasi Dari Bibit,-
Kirim Saldo,Bibit,"420,000",2025-05-01 10:47,Ke BANK BNI,-
Terima Saldo,BANK BNI,"420,000",2025-05-01 10:47,Dari Bibit,+
Belanja,BANK BNI,"105,600",2025-05-01 10:39,Belanja Mingguan,-
Laundry,DOMPET,"54,000",2025-05-01 10:25,,-
Minuman,BCA Blu,"8,000",2025-04-30 16:58,Cimory,-
Kost,DOMPET,"650,000",2025-04-29 21:39,Mei 2025,-
Bensin,DOMPET,"100,000",2025-04-29 21:39,,-
Kirim Saldo,DOMPET,"50,000",2025-04-29 21:38,Ke BCA Blu,-
Terima Saldo,BCA Blu,"50,000",2025-04-29 21:38,Dari DOMPET,+
Belanja,MANDIRI,"45,300",2025-04-29 21:36,Belanja Mingguan ,-
Pendidikan,MANDIRI,"28,000",2025-04-29 21:36,Beli Buku,-
Kirim Saldo,MANDIRI,"800,000",2025-04-29 21:35,Ke DOMPET,-
Terima Saldo,DOMPET,"800,000",2025-04-29 21:35,Dari MANDIRI,+
Ayang,DOMPET,"50,000",2025-04-27 21:40,,-
Belanja,DOMPET,"164,000",2025-04-27 21:40,Celana Chino,-
Jajan,MANDIRI,"76,500",2025-04-27 15:00,Wizzmie cianjur,-
Tagih Hutang,BANK BRI,"150,000",2025-04-26 16:11,,+
Jajan,MANDIRI,"31,000",2025-04-26 03:02,Coklat,-
Bensin,DOMPET,"50,000",2025-04-26 03:02,,-
Kirim Saldo,MANDIRI,"500,000",2025-04-26 02:33,Ke DOMPET,-
Terima Saldo,DOMPET,"500,000",2025-04-26 02:33,Dari MANDIRI,+
Biaya Admin,MANDIRI,"7,500",2025-04-26 02:33,Biaya Admin,-
Laundry,DOMPET,"27,000",2025-04-25 19:20,,-
Makanan,DOMPET,"13,000",2025-04-25 12:32,Makan siang,-
Jajan,DOMPET,"10,000",2025-04-25 12:32,Jus Mangga,-
Minuman,DOMPET,"50,000",2025-04-25 00:42,Kopi Di Ucollab,-
Jajan,DOMPET,"91,821",2025-04-25 00:42,Nongkrong ,-
Belanja,DOMPET,"40,000",2025-04-25 00:41,Tazkiah,-
Adek,DOMPET,"125,000",2025-04-25 00:41,Dana ilang,-
Rokok,DOMPET,"50,000",2025-04-25 00:41,,-
Makanan,DOMPET,"150,000",2025-04-25 00:40,,-
Belanja,DOMPET,"50,000",2025-04-25 00:39,Toolify,-
Bensin,DOMPET,"50,000",2025-04-25 00:39,,-
Motor,DOMPET,"50,000",2025-04-25 00:39,Tambal ban dan pompa depan belakang ,-
Kirim Saldo,MANDIRI,"289,269",2025-04-25 00:37,Ke DOMPET,-
Terima Saldo,DOMPET,"289,269",2025-04-25 00:37,Dari MANDIRI,+
Kirim Saldo,SHOPEE PAY,"7,552",2025-04-25 00:37,Ke DOMPET,-
Terima Saldo,DOMPET,"7,552",2025-04-25 00:37,Dari SHOPEE PAY,+
Kirim Saldo,MANDIRI,"24,000",2025-04-25 00:36,Ke GOPAY,-
Terima Saldo,GOPAY,"24,000",2025-04-25 00:36,Dari MANDIRI,+
Kirim Saldo,MANDIRI,"7,000,000",2025-04-25 00:34,Ke BCA Blu,-
Terima Saldo,BCA Blu,"7,000,000",2025-04-25 00:34,Dari MANDIRI,+
Kirim Saldo,MANDIRI,"1,825,100",2025-04-25 00:33,Ke BANK BRI,-
Terima Saldo,BANK BRI,"1,825,100",2025-04-25 00:33,Dari MANDIRI,+
Tagih Hutang,MANDIRI,"100,000",2025-04-24 11:14,Sisa 450,+
Tagih Hutang,BANK BRI,"150,000",2025-04-23 19:07,Sisa 550,+
Tambah Pinjaman,MANDIRI,"400,000",2025-04-22 19:48,Leci,-
Rokok,DOMPET,"25,000",2025-04-20 13:46,,-
Belanja,BANK BNI,"50,000",2025-04-20 13:46,toolify,-
Laundry,DOMPET,"25,000",2025-04-20 13:45,,-
Makanan,DOMPET,"150,000",2025-04-19 20:52,Mingguan,-
Jajan,DOMPET,"40,389",2025-04-19 20:52,,-
Belanja,DOMPET,"70,000",2025-04-19 20:51,Chat GPT,-
Rokok,DOMPET,"35,000",2025-04-19 20:51,Coil,-
Kirim Saldo,DOMPET,"1,000",2025-04-19 20:50,Ke MANDIRI,-
Terima Saldo,MANDIRI,"1,000",2025-04-19 20:50,Dari DOMPET,+
Film,DOMPET,"8,925",2025-04-19 20:50,Youtube,-
Kirim Saldo,BANK BRI,"8,925",2025-04-19 20:49,Ke DOMPET,-
Terima Saldo,DOMPET,"8,925",2025-04-19 20:49,Dari BANK BRI,+
Kirim Saldo,BANK BNI,"60,142",2025-04-19 20:49,Ke DOMPET,-
Terima Saldo,DOMPET,"60,142",2025-04-19 20:49,Dari BANK BNI,+
Kirim Saldo,GOPAY,"9,247",2025-04-19 20:49,Ke DOMPET,-
Terima Saldo,DOMPET,"9,247",2025-04-19 20:49,Dari GOPAY,+
Kirim Saldo,BCA Blu,"248,075",2025-04-19 20:41,Ke BANK BNI,-
Terima Saldo,BANK BNI,"248,075",2025-04-19 20:41,Dari BCA Blu,+
Gaji Cempor,BANK BNI,"500,000",2025-04-19 20:37,Character Building Film Pendek,+
Kirim Saldo,MANDIRI,"500,000",2025-04-19 20:36,Ke DOMPET,-
Terima Saldo,DOMPET,"500,000",2025-04-19 20:36,Dari MANDIRI,+
Belanja,MANDIRI,"120,000",2025-04-18 19:51,Belanja Mingguan,-
Spay Later,MANDIRI,"1,262,000",2025-04-12 12:48,HP Oppo Reno 13F Bln 3,-
Spay Later,BANK BRI,"70,000",2025-04-12 12:43,,-
Makanan,DOMPET,"56,250",2025-04-12 12:33,,-
Kirim Saldo,MANDIRI,"23,000",2025-04-12 12:32,Ke DOMPET,-
Terima Saldo,DOMPET,"23,000",2025-04-12 12:32,Dari MANDIRI,+
Kirim Saldo,BANK BRI,"2,250",2025-04-12 12:31,Ke DOMPET,-
Terima Saldo,DOMPET,"2,250",2025-04-12 12:31,Dari BANK BRI,+
Kirim Saldo,DOMPET,"17,000",2025-04-12 12:31,Ke GOPAY,-
Terima Saldo,GOPAY,"17,000",2025-04-12 12:31,Dari DOMPET,+
Kesehatan,BANK BRI,"105,000",2025-04-12 09:45,BPJS April 2025,-
Tambah Pinjaman,MANDIRI,"300,000",2025-04-12 09:41,Jaga jaga. abis jual Ipon 12 Beli Hp oppo,-
Belanja,MANDIRI,"100,300",2025-04-09 20:06,Belanja mingguan ,-
Bensin,DOMPET,"50,000",2025-04-09 20:06,,-
Tambah Pinjaman,BANK BNI,"50,000",2025-04-09 19:19,,-
Kesehatan,DOMPET,"10,000",2025-04-09 10:31,Ademsari,-
Makanan,DOMPET,"7,000",2025-04-07 18:12,Cincau,-
Makanan,MANDIRI,"27,000",2025-04-07 18:12,Bahan makanan,-
Kirim Saldo,MANDIRI,"100,000",2025-04-07 08:15,Ke DOMPET,-
Terima Saldo,DOMPET,"100,000",2025-04-07 08:15,Dari MANDIRI,+
Tagih Hutang,BANK BRI,"300,000",2025-04-06 18:35,,+
Belanja,DOMPET,"90,000",2025-04-04 17:06,Mingguan,-
Rokok,DOMPET,"30,000",2025-04-04 10:23,,-
Bensin,DOMPET,"50,000",2025-04-04 10:22,,-
Jajan,MANDIRI,"90,500",2025-04-03 22:09,Liburan Lebaran Pantai Apra,-
Belanja,MANDIRI,"107,100",2025-04-03 22:08,Alfa Ela Ke Rumah,-
Belanja,MANDIRI,"70,400",2025-04-03 22:08,Alfa Otw Ke rumah Ela,-
Bensin,MANDIRI,"170,000",2025-04-03 22:07,,-
Kirim Saldo,DOMPET,"162,000",2025-04-03 22:04,Ke MANDIRI,-
Terima Saldo,MANDIRI,"162,000",2025-04-03 22:04,Dari DOMPET,+
Utang,MANDIRI,"98,000",2025-04-03 21:17,MindBuddy,-
Belanja,DOMPET,"274,000",2025-03-31 22:06,Belanja Lebaran,-
Bensin,DOMPET,"100,000",2025-03-31 22:05,Bensin,-
Belanja,DOMPET,"100,000",2025-03-31 22:05,Ngabuburit,-
Kesehatan,MANDIRI,"110,613",2025-03-31 22:04,Iuran BPJS Maret 2025,-
Kirim Saldo,MANDIRI,"500,000",2025-03-31 17:49,Ke DOMPET,-
Terima Saldo,DOMPET,"500,000",2025-03-31 17:49,Dari MANDIRI,+
Biaya Admin,MANDIRI,"12,000",2025-03-31 17:49,Biaya Admin,-
Kuota Internet,MANDIRI,"102,000",2025-03-29 03:36,,-
Belanja,MANDIRI,"94,000",2025-03-28 19:29,,-
Minuman,DOMPET,"20,000",2025-03-28 19:29,,-
Utang,MANDIRI,"56,500",2025-03-28 12:22,Seabank Pinjam,-
Jajan,MANDIRI,"15,000",2025-03-26 22:24,Boneka,-
Makanan,MANDIRI,"50,000",2025-03-26 22:24,,-
Laundry,MANDIRI,"25,000",2025-03-26 22:23,,-
Kirim Saldo,MANDIRI,"10,659",2025-03-26 22:22,Ke BCA Blu,-
Terima Saldo,BCA Blu,"10,659",2025-03-26 22:22,Dari MANDIRI,+
Kirim Saldo,BCA Blu,"730,600",2025-03-26 22:18,Ke BANK BNI,-
Terima Saldo,BANK BNI,"730,600",2025-03-26 22:18,Dari BCA Blu,+
Kirim Saldo,DOMPET,"72,000",2025-03-26 22:18,Ke MANDIRI,-
Terima Saldo,MANDIRI,"72,000",2025-03-26 22:18,Dari DOMPET,+
Kirim Saldo,GOPAY,"18,564",2025-03-26 22:18,Ke MANDIRI,-
Terima Saldo,MANDIRI,"18,564",2025-03-26 22:18,Dari GOPAY,+
Belanja,BANK BNI,"150,000",2025-03-26 22:01,Belanja Sebelum Pulang,-
Gaji Maxximum,MANDIRI,"13,000,000",2025-03-26 15:47,Gaji Bulan Maret 2025 + THR,+
Gaji Cempor,BANK BNI,"993,500",2025-03-26 10:00,Latsar Film Pendek,+
Tambah Pinjaman,BANK BNI,"100,000",2025-03-25 07:18,Dibayar Abis Kerja,-
Makanan,DOMPET,"20,000",2025-03-25 01:34,,-
Makanan,BCA Blu,"50,000",2025-03-24 13:25,Bukber,-
Bensin,MANDIRI,"50,000",2025-03-23 22:01,,-
Belanja,MANDIRI,"58,773",2025-03-23 22:01,,-
Laundry,MANDIRI,"20,000",2025-03-23 22:00,Permak Celana,-
Motor,MANDIRI,"15,000",2025-03-23 22:00,Cuci Motor,-
Kesehatan,MANDIRI,"20,000",2025-03-23 22:00,Pangkas Rambut,-
Kirim Saldo,MANDIRI,"105,127",2025-03-23 21:52,Ke BANK BNI,-
Terima Saldo,BANK BNI,"105,127",2025-03-23 21:52,Dari MANDIRI,+
Kirim Saldo,MANDIRI,"501,000",2025-03-23 21:51,Ke DOMPET,-
Terima Saldo,DOMPET,"501,000",2025-03-23 21:51,Dari MANDIRI,+
Belanja,MANDIRI,"170,000",2025-03-22 21:37,Mingguan,-
Motor,BANK BNI,"450,000",2025-03-22 16:12,,-
Kirim Saldo,DOMPET,"50,000",2025-03-20 21:23,Ke BANK BNI,-
Terima Saldo,BANK BNI,"50,000",2025-03-20 21:23,Dari DOMPET,+
Bensin,DOMPET,"20,000",2025-03-20 20:36,,-
Belanja,DOMPET,"40,000",2025-03-20 20:36,,-
Belanja,BCA Blu,"63,500",2025-03-20 09:09,Chat GPT,-
Belanja,BANK BNI,"100,000",2025-03-18 22:23,,-
Bensin,BANK BNI,"100,000",2025-03-18 22:23,,-
Transfer Amplop,BANK BNI,"540,000",2025-03-18 22:23,,-
Makanan,BANK BNI,"75,000",2025-03-18 22:22,,-
Kirim Saldo,SHOPEE PAY,"47,958",2025-03-18 22:21,Ke BANK BNI,-
Terima Saldo,BANK BNI,"47,958",2025-03-18 22:21,Dari SHOPEE PAY,+
Kirim Saldo,BANK BNI,"92,000",2025-03-18 22:20,Ke BANK BRI,-
Terima Saldo,BANK BRI,"92,000",2025-03-18 22:20,Dari BANK BNI,+
Kirim Saldo,DOMPET,"339,000",2025-03-18 22:20,Ke BANK BNI,-
Terima Saldo,BANK BNI,"339,000",2025-03-18 22:20,Dari DOMPET,+
Kirim Saldo,MANDIRI,"57,600",2025-03-18 22:19,Ke BANK BNI,-
Terima Saldo,BANK BNI,"57,600",2025-03-18 22:19,Dari MANDIRI,+
Elektronik,MANDIRI,"1,500,000",2025-03-18 21:07,HP Oppo Reno 13 F 5G,-
Spay Later,SHOPEE PAY,"450,000",2025-03-18 21:04,,-
Kirim Saldo,MANDIRI,"150,000",2025-03-18 21:03,Ke SHOPEE PAY,-
Terima Saldo,SHOPEE PAY,"150,000",2025-03-18 21:03,Dari MANDIRI,+
Kost,DOMPET,"750,000",2025-03-18 20:59,,-
Transfer Amplop,DOMPET,"500,000",2025-03-18 20:57,THR KLG Ayang,-
Kirim Saldo,MANDIRI,"1,750,000",2025-03-18 19:23,Ke DOMPET,-
Terima Saldo,DOMPET,"1,750,000",2025-03-18 19:23,Dari MANDIRI,+
Tagih Hutang,SHOPEE PAY,"350,000",2025-03-18 18:48,,+
Kuota Internet,MANDIRI,"125,000",2025-03-18 08:13,,-
Ayang,BANK BNI,"235,760",2025-03-16 20:09,Body Care ,-
Belanja,BANK BNI,"112,052",2025-03-16 14:18,,-
Balance,DOMPET,"68,831",2025-03-15 12:02,,-
Jajan,DOMPET,"75,000",2025-03-15 12:01,,-
Bensin,DOMPET,"100,000",2025-03-15 12:01,,-
Makanan,DOMPET,"163,223",2025-03-15 12:00,,-
Makanan,DOMPET,"45,000",2025-03-15 12:00,Bukber,-
Lampu,DOMPET,"35,000",2025-03-15 11:59,,-
Kirim Saldo,MANDIRI,"130,245",2025-03-15 11:57,Ke DOMPET,-
Terima Saldo,DOMPET,"130,245",2025-03-15 11:57,Dari MANDIRI,+
Kirim Saldo,BANK BRI,"209,689",2025-03-15 11:57,Ke DOMPET,-
Terima Saldo,DOMPET,"209,689",2025-03-15 11:57,Dari BANK BRI,+
Kirim Saldo,BANK BNI,"9,120",2025-03-15 11:56,Ke DOMPET,-
Terima Saldo,DOMPET,"9,120",2025-03-15 11:56,Dari BANK BNI,+
Gaji Maxximum,MANDIRI,"560,000",2025-03-15 11:45,SPPD Jakarta,+
Gaji Cempor,BANK BNI,"203,500",2025-03-15 11:44,Talent Mapping Film Pendek,+
Belanja,BANK BNI,"70,000",2025-03-11 17:47,Belanja Buka,-
Makanan,DOMPET,"12,000",2025-03-11 17:47,,-
Tambah Pinjaman,BANK BNI,"510,000",2025-03-11 14:16,Beli Ban Buat Mudik,-
Ayang,BANK BNI,"432,955",2025-03-09 23:13,Set Ibadah,-
Tagih Hutang,BANK BRI,"100,000",2025-03-09 22:37,,+
Jajan,MANDIRI,"45,000",2025-03-09 15:48,CW,-
Makanan,DOMPET,"40,000",2025-03-09 15:48,Ayam 1KG,-
Belanja,MANDIRI,"138,500",2025-03-08 14:53,Mingguan,-
Balance,BANK BNI,"17,782",2025-03-08 14:52,,-
Makanan,GOPAY,"29,919",2025-03-08 14:52,Buka Puasa,-
Makanan,DOMPET,"56,000",2025-03-08 14:51,Buka dan sahur,-
Adm Bank,BANK BRI,"10,750",2025-03-08 14:50,Admin,-
Makanan,BANK BNI,"30,000",2025-03-06 17:49,,-
Gaji Maxximum,MANDIRI,"6,500,000",2025-03-06 04:07,,+
Bensin,DOMPET,"50,000",2025-03-05 16:14,,-
Tambah Pinjaman,BCA Blu,"100,000",2025-03-03 17:18,,-
Spay Later,BANK BNI,"654,680",2025-03-02 13:44,,-
Kirim Saldo,BCA Blu,"20,000",2025-03-01 18:29,Ke DOMPET,-
Terima Saldo,DOMPET,"20,000",2025-03-01 18:29,Dari BCA Blu,+
Transfer Amplop,BCA Blu,"50,000",2025-03-01 11:32,Infak Dea,-
Kirim Saldo,BCA Blu,"30,000",2025-02-28 21:31,Ke BANK BRI,-
Terima Saldo,BANK BRI,"30,000",2025-02-28 21:31,Dari BCA Blu,+
Kirim Saldo,BCA Blu,"660,000",2025-02-28 18:08,Ke BANK BNI,-
Terima Saldo,BANK BNI,"660,000",2025-02-28 18:08,Dari BCA Blu,+
Gaji Cempor,BANK BNI,"1,607,000",2025-02-28 18:08,Pemantapan PB,+
Kirim Saldo,MANDIRI,"300,000",2025-02-28 13:09,Ke DOMPET,-
Terima Saldo,DOMPET,"300,000",2025-02-28 13:09,Dari MANDIRI,+
Belanja,MANDIRI,"68,300",2025-02-28 13:08,Puasa,-
Balance,SHOPEE PAY,"14,526",2025-02-28 10:51,,-
Kirim Saldo,SHOPEE PAY,"4,500",2025-02-28 10:50,Ke DOMPET,-
Terima Saldo,DOMPET,"4,500",2025-02-28 10:50,Dari SHOPEE PAY,+
Kirim Saldo,SHOPEE PAY,"15,974",2025-02-28 10:49,Ke MANDIRI,-
Terima Saldo,MANDIRI,"15,974",2025-02-28 10:49,Dari SHOPEE PAY,+
Kirim Saldo,BANK BNI,"42,500",2025-02-28 10:47,Ke DOMPET,-
Terima Saldo,DOMPET,"42,500",2025-02-28 10:47,Dari BANK BNI,+
Kirim Saldo,SeaBank,"11,026",2025-02-28 10:47,Ke MANDIRI,-
Terima Saldo,MANDIRI,"11,026",2025-02-28 10:47,Dari SeaBank,+
Kirim Saldo,MANDIRI,"5,000,000",2025-02-28 10:42,Ke BCA Blu,-
Terima Saldo,BCA Blu,"5,000,000",2025-02-28 10:42,Dari MANDIRI,+
Adm Bank,MANDIRI,"100,000",2025-02-28 10:41,Pembuatan Rekening BCA Blu,-
Kost,DOMPET,"750,000",2025-02-28 10:35,Kost Bulan Februari 2024,-
Bensin,DOMPET,"50,000",2025-02-28 10:35,,-
Tambah Pinjaman,DOMPET,"50,000",2025-02-26 00:38,,-
Kuota Internet,BANK BRI,"101,000",2025-02-23 16:49,Kuota 40gb,-
Jajan,BANK BRI,"50,000",2025-02-22 22:03,Sukabumi,-
Makanan,DOMPET,"157,475",2025-02-21 22:31,,-
Laundry,DOMPET,"30,000",2025-02-21 22:31,,-
Adm Bank,BANK BRI,"8,000",2025-02-21 22:29,Februari 2025,-
Jajan,SHOPEE PAY,"15,190",2025-02-21 22:29,Terabox,-
Kirim Saldo,DOMPET,"4,400",2025-02-21 22:28,Ke BANK BNI,-
Terima Saldo,BANK BNI,"4,400",2025-02-21 22:28,Dari DOMPET,+
Kirim Saldo,DOMPET,"86,125",2025-02-21 22:27,Ke MANDIRI,-
Terima Saldo,MANDIRI,"86,125",2025-02-21 22:27,Dari DOMPET,+
Bensin,MANDIRI,"60,000",2025-02-21 22:24,Shell,-
Kirim Saldo,MANDIRI,"1,000,000",2025-02-21 22:21,Ke DOMPET,-
Terima Saldo,DOMPET,"1,000,000",2025-02-21 22:21,Dari MANDIRI,+
Jajan,MANDIRI,"80,000",2025-02-21 22:09,Jajan Mingguan,-
Gaji Cempor,BANK BNI,"1,273,500",2025-02-20 22:20,Cempor PB Latsar,+
Kesehatan,MANDIRI,"145,000",2025-02-18 09:23,Periksa Kelinik Cikutra,-
Gaji Cempor,BANK BNI,"693,500",2025-02-17 22:19,Cempor PB TM,+
Jajan,BANK BNI,"50,000",2025-02-15 20:05,Jajan,-
Tagih Hutang,BANK BRI,"70,000",2025-02-15 19:39,,+
